ICD & Description,Encounters,$ Billed ,$ Recieved,$ adjusted,% adjust,$/ Encounter,Frequency Score,Payment Score,Retention Score,Priority Score,Priority Score (V2),Teir
"H61.23 Impacted cerumen, bilateral",75,"$6,679.51","$3,407.54","$2,296.61",34.38%,$45.43,0.03908285565,0.2460992908,65.62%,0.2041018126,0.1709732386,2 - High Volume
"E78.5 Hyperlipidemia, unspecified",91,"$9,765.19","$5,071.66","$4,693.53",48.06%,$55.73,0.04742053153,0.3018835175,51.94%,0.2072736647,0.1666357156,2 - High Volume
"F32.0 Major depressive disorder, single e",100,"$8,435.49","$4,034.74","$3,797.91",45.02%,$40.35,0.05211047421,0.2185476882,54.98%,0.1850124397,0.1555927156,2 - High Volume
R94.5 Abnormal results of liver function ,60,"$2,386.08","$1,232.04",$820.01,34.37%,$20.53,0.03126628452,0.1112254626,65.63%,0.1530124414,0.1380398628,2 - High Volume
E66.811 OBESITY: CLASS 1,51,"$2,682.11","$1,294.39","$1,036.21",38.63%,$25.38,0.02657634184,0.1374756038,61.37%,0.1534534297,0.1349471971,2 - High Volume
"F17.210 Nicotine dependence, cigarettes, ",106,"$3,641.12","$1,579.68","$1,894.39",52.03%,$14.90,0.05523710266,0.08072237243,47.97%,0.1278298725,0.1169634572,2 - High Volume
I10 Essential (primary) hypertension,1669,"$276,462.14","$154,240.97","$91,249.17",33.01%,$92.42,0.8697238145,0.5005806686,66.99%,0.7105561,0.6431706001,1 - Core
R05.1 Acute cough,709,"$133,483.21","$73,721.60","$44,882.61",33.62%,$103.98,0.3694632621,0.5632214418,66.38%,0.4814228936,0.4056050269,1 - Core
Z13.31 Encounter for screening for depres,1919,"$49,218.44","$11,900.66","$33,491.99",68.05%,$6.20,1,0.03359129414,31.95%,0.5596854834,0,
Z00.01 Encounter for general adult medica,1844,"$438,445.10","$243,765.55","$161,926.07",36.93%,$132.19,0.9609171443,0.7160479001,63.07%,0.8256774995,0,
Z12.5 Encounter for screening for maligna,206,"$7,822.00","$2,201.27","$4,724.45",60.40%,$10.69,0.1073475769,0.05788109752,39.60%,0.1333329013,0,
Z79.899 Other long term (current) drug th,178,"$4,505.00","$1,453.02","$2,379.46",52.82%,$8.16,0.09275664409,0.0442162852,47.18%,0.1326267189,0,
Z13.1 Encounter for screening for diabete,178,"$5,756.05","$1,249.37","$3,929.53",68.27%,$7.02,0.09275664409,0.03801909143,31.73%,0.1072832702,0,
Z13.220 Encounter for screening for lipoi,161,"$4,297.00","$1,236.02","$2,845.98",66.23%,$7.68,0.08389786347,0.04158438519,33.77%,0.1071557821,0,
Z13.29 Encounter for screening for oth su,117,"$4,970.00",$581.61,"$4,085.04",82.19%,$4.97,0.06096925482,0.02692629913,17.81%,0.06661788643,0,
Z23 Encounter for immunization,93,"$8,865.30","$7,464.35",$959.95,10.83%,$80.26,0.04846274101,0.4347501189,89.17%,0.310151653,0,
Z71.3 Dietary counseling and surveillance,49,"$6,973.41","$3,601.16","$2,982.25",42.77%,$73.49,0.02553413236,0.398086088,57.23%,0.2379481652,0,
Z79.01 Long term (current) use of anticoa,47,"$2,171.30",$793.52,"$1,266.98",58.35%,$16.88,0.02449192288,0.09145146821,41.65%,0.1067271481,0,
Z20.822 CONTACT W/ AND SUSPECTED EXPOSURE,44,"$8,171.53","$5,300.25","$2,452.18",30.01%,$120.46,0.02292860865,0.6524907228,69.99%,0.3448228223,0,
Z11.3 Encntr screen for infections w sexl,42,"$2,958.41","$1,615.70","$1,333.68",45.08%,$38.47,0.02188639917,0.2083733134,54.92%,0.1662524004,0,
Z00.00 Encntr for general adult medical e,41,"$9,447.85","$5,080.79","$3,117.21",32.99%,$123.92,0.02136529442,0.6712403438,67.01%,0.3461259839,0,
